,OG probability
MYH9,0.996805838240726
AHDC1,0.99087721945299
CXXC5,0.98916059897409
ZMYND8,0.987447649631118
ARID1A,0.986570813362537
KLF3,0.983242442450187
BCL6,0.982881585895856
UBE2D3,0.980479744501926
PRRC2B,0.975402985161271
C14ORF43,0.975280741962167
ELMSAN1,0.975280741962167
ITPRIP,0.974863978425335
CHD2,0.97472322521401
H3F3A,0.97434804143169
ZFP36L2,0.973388826395932
KLF9,0.973021304026155
PXN,0.971971234530633
ZBTB7A,0.971195511697052
FAM102A,0.970766993413407
YWHAZ,0.969356440634445
ARID1B,0.968239951950311
PPP1R15B,0.96794835106959
CTDSP2,0.967947218639494
CAPZB,0.966153982604601
KIAA0182,0.964586919997735
GSE1,0.964586919997735
CTBP2,0.9643013901259
HDAC7,0.963184088396039
YWHAE,0.962633280906719
AHNAK,0.962316749417355
MEF2D,0.960175346606126
CALM2,0.960063798950657
BCL2L1,0.959567940638451
QKI,0.95812946816244
LRRFIP1,0.957684416704451
ZFP36L1,0.957130205821656
SMAD3,0.954308442611108
USP22,0.95281220450055
ERGIC1,0.950907782858819
YWHAG,0.947858888564207
LUC7L3,0.947794454525456
SH2B3,0.942772144407834
PLEKHG2,0.94204422544218
PTP4A2,0.93826705595764
SETD1B,0.936192539749079
MCL1,0.935835675517061
C6ORF62,0.934083314909573
SPEN,0.933092056646248
TSPAN14,0.9329420415723
CIC,0.932683230709278
SLC16A3,0.930389855820712
CSRNP1,0.929813922361038
KIAA0247,0.928496592989743
TSC22D2,0.927355768648892
RAB14,0.92685872381034
AKIRIN2,0.926228307468461
KIAA1949,0.922859874403672
PPP1R18,0.922859874403672
RUNX1,0.922816562012413
IER2,0.922322898957994
ANKRD11,0.922012768914182
BRD4,0.91601175669468
CDKN1B,0.915160750474545
FAM53B,0.913003400068823
BCL9L,0.910589717074921
HNRNPU,0.910390047933318
RBFOX2,0.909676331617862
TEAD1,0.909625035271
MSL2,0.908220802943049
PLXNB2,0.907974534951845
ADRBK1,0.905615553664989
MAP3K14,0.904314355605753
PICALM,0.902786331650606
VPS37B,0.89929339354475
JUNB,0.899054351916446
ZBTB1,0.897108912467773
RUNX1T1,0.895799666356039
MARCKS,0.895595121854631
BASP1,0.892987142644267
TMEM189-UBE2V1,0.891876849878314
LRP1,0.890818758345861
CCND2,0.889672358323124
MSN,0.889279360536585
JMJD1C,0.889004693466329
ELOVL5,0.886691082298489
PAFAH1B1,0.884834790238319
BHLHE40,0.883802137340364
STK24,0.88175525859395
NR2F2,0.880582593454662
HNRNPR,0.88046550873631
WASF2,0.879381231346488
DNM2,0.877195568344741
BTG2,0.875899642033726
DUSP1,0.874968718990889
GNAI2,0.873806278231926
HDGF,0.873233741229476
SH3GL1,0.870046977031951
MATR3,0.86939529399284
RERE,0.868176505593425
PTRF,0.866768279606898
EP300,0.866753956505294
TPM3,0.865106904150787
PTGES3,0.864978898748863
IRF2BPL,0.863810437714685
ATXN2,0.861294877665457
PALM2-AKAP2,0.859949140751284
PHF15,0.857986200860697
RHOF,0.857924731368268
ADAMTSL4,0.857878259539735
CNN3,0.856477545081552
FRYL,0.854521585159076
PLEC,0.85317003308867
B4GALT5,0.852223154158202
NR3C1,0.852222961291264
NDRG1,0.849074347244021
PER1,0.846051725914691
ZEB2,0.846021273485374
SQSTM1,0.845969949613545
FOSL2,0.845679616157163
SF3B1,0.843830059180174
HMGCS1,0.843095058940101
HSP90AB1,0.841903343225527
UBC,0.840876566709954
