Gene,TSG_probability
RAN,0.847448845389248
PSMB3,0.772090735624639
HSPE1,0.772090735624639
UBA1,0.753453710643489
POLR2L,0.753453710643489
BUB3,0.753453710643489
TBC1D3B,0.753453710643489
EEF2,0.745717910650675
RPL12,0.741790544633308
SNRNP200,0.741790544633308
RPL37,0.733818077528688
SNRPD1,0.733818077528688
PSMA3,0.729773520420008
PSMD7,0.729773520420008
PSMA6,0.72569048034114
SARS,0.72569048034114
SS18L2,0.72569048034114
RPL23,0.717410283422801
RPL17,0.717410283422801
CDC123,0.717410283422801
WEE1,0.70898037693946
RPS20,0.700404015234359
EIF2S1,0.700404015234359
RRM2,0.696062030957629
GINS2,0.696062030957629
TXNL4A,0.691684819624663
YRDC,0.691684819624663
PSMA1,0.691684819624663
CHAF1B,0.687272891425598
POLR2J,0.687272891425598
KPNB1,0.682826779532531
FARSB,0.682826779532531
CDC45,0.682826779532531
CCT3,0.678347040037692
C1ORF109,0.678347040037692
PSMD14,0.673834251862439
VPS25,0.673834251862439
SF3A1,0.669289016636598
KIF11,0.664711958547749
ANKLE2,0.664711958547749
WDR82,0.660103724160069
LSM2,0.660103724160069
PSMB6,0.660103724160069
PAFAH1B1,0.655464982202454
SNRPF,0.655464982202454
DONSON,0.655464982202454
RPL4,0.655464982202454
SMU1,0.655464982202454
DBR1,0.655464982202454
DPAGT1,0.650796423325687
PCNA,0.650796423325687
ATP6V0C,0.650796423325687
PRPF19,0.650796423325687
POLR1C,0.650796423325687
NIP7,0.650796423325687
MYC,0.646098759828463
ATP6V1B2,0.646098759828463
RPS11,0.646098759828463
RUVBL1,0.646098759828463
COPB1,0.641372725352207
POLR3A,0.641372725352207
POLR2I,0.641372725352207
SPC24,0.641372725352207
ETF1,0.636619074544628
FAU,0.636619074544628
NPIPB6,0.636619074544628
EIF2S3,0.631838582692069
HNRNPK,0.631838582692069
MASTL,0.631838582692069
CDK7,0.631838582692069
YARS,0.631838582692069
TRMT112,0.631838582692069
NAA10,0.631838582692069
PHF5A,0.631838582692069
VCP,0.627032045320775
