Gene,OG_probability
CTNNB1,1
NPM1,1
CDKN2A,1
JAK2,1
BRAF,1
TP53,1
IDH2,1
KRAS,1
MYD88,1
VHL,0.999999999999999
FBXW7,0.999999999999983
MED12,0.999999999999964
FOXL2,0.99999999999995
EGFR,0.999999999999023
PIK3CA,0.999999999998408
CALR,0.99999999999589
SRSF2,0.999999999992354
GNAS,0.999999999987823
U2AF1,0.999999999975847
PTEN,0.999999999969201
FGFR3,0.999999999870368
DNMT3A,0.999999999686951
AKT1,0.999999999492313
GNA11,0.999999996713018
IDH1,0.999999991059465
KIT,0.999999990210681
PTPN11,0.99999997097276
H3F3A,0.999999932690469
GNAQ,0.99999992087439
NRAS,0.999999916102854
SMAD4,0.999999903398644
RUNX1,0.999999840052153
HRAS,0.99999976093809
SF3B1,0.999999723342581
WT1,0.999999191790416
KCNJ5,0.999997933437389
FLT3,0.999996879561265
APC,0.999992964715684
CEBPA,0.999991519472814
PRKACA,0.999988888321081
RHOA,0.999983345117574
B2M,0.99998074629772
ESR1,0.999979573662982
PIK3R1,0.999966656189622
PPP2R1A,0.999930811522668
ARID1A,0.999930293553084
EZH2,0.999909112970407
RAC1,0.999907903532512
MAP2K1,0.999898594541332
PPP6C,0.999896867551793
NFE2L2,0.99988122545758
SPOP,0.99986616852341
RET,0.999839627833944
BCLAF1,0.999800089081367
NF2,0.999768251893391
PHF6,0.999750093155278
CDKN1A,0.999743070243711
SMARCB1,0.999738778562054
TGFBR2,0.999700803906119
MAX,0.99962235420618
GATA3,0.999609233804576
STAT3,0.999476831410321
MAP2K4,0.999427198740042
MPL,0.999396861190945
STK11,0.999343619005409
BAP1,0.999323528109166
KDM6A,0.99930082812606
CTCF,0.999178772922821
PBRM1,0.999077767374383
RB1,0.998987353906906
EP300,0.998949523243967
TCF7L2,0.998921705865663
CD79B,0.998652686321374
CCND3,0.998625259275081
PDGFRA,0.998594601165064
DICER1,0.998537953561047
GTF2I,0.998497616858844
CREBBP,0.998438109709579
TET2,0.998361809974547
ASXL1,0.9982517388807
BCOR,0.997711744279942
ACVR2A,0.997680432870802
SIX1,0.997265115500369
ARID2,0.997182677136056
NOTCH1,0.996798695501421
ERBB2,0.99666063433526
SMAD2,0.996461202065539
AKAP13,0.996169595605685
CBL,0.996149562532036
SMAD3,0.995729061764214
CASP8,0.995703737899104
CDKN1B,0.99553728081938
STAG2,0.995365047328435
MYCN,0.995164825446687
SMARCA4,0.994947233470011
DDX3X,0.994879676166836
AR,0.994832013298286
MYC,0.994685656347542
SOX9,0.994674377126231
CSMD1,0.994439153086315
CDC27,0.994396549678941
PTPRD,0.993067882179229
MAP2K7,0.992690642767373
RBFOX1,0.992269041782776
MEN1,0.992263830126614
KMT2D,0.991812994540781
RASA1,0.991524459673303
FUBP1,0.991320058248249
PCBP1,0.991275642154286
CBFB,0.991047247267455
MITF,0.990244147334925
MAP2K3,0.989546208561368
CIC,0.989056642401286
GATA2,0.98903774990085
KMT2C,0.988680111484327
SETBP1,0.988649059795438
FOXA1,0.9878649673292
NF1,0.987739267720555
KLF4,0.987298626504121
RUNX1T1,0.986988702580136
SETD2,0.986911124862384
HNF1A,0.98573373670716
ID3,0.985011778294292
ABL1,0.983393886259339
GATA1,0.98336255492825
SH2B3,0.982833313370224
MAP3K1,0.982827873044313
CDC73,0.98270104467142
XRCC3,0.981696069339462
CDH1,0.979735416642748
BCL2L11,0.978984107292454
PTCH1,0.978700234602949
TP63,0.977959226416831
ATM,0.97791330881986
RBM10,0.977087354555934
XRCC1,0.97664190640767
RAD21,0.974917390131995
HNRNPA2B1,0.974667631464516
FGFR2,0.974139470037856
RIMS2,0.973878307816682
RARA,0.973438167516068
MLL3,0.973092405761782
PAX5,0.971492637086901
HIST1H1C,0.971107680057899
AQP7,0.969649719247228
ACVR1B,0.965615987157953
PRKCB,0.965324587652518
TFAP2A,0.9647026576433
KIAA0174,0.964682828462942
KEAP1,0.964404782832038
RNF43,0.963839725555688
PPM1D,0.963328771848728
TCF12,0.962842389203224
RPL22,0.960699774507955
FGFR1,0.95198083863123
TSC2,0.95047356969496
USP8,0.944029966292328
XPO1,0.942664567649692
ARID1B,0.940557210151203
BCORL1,0.939133656441767
ERBB4,0.939018082840628
EPAS1,0.934837389856353
CHD4,0.934720718582322
ARAF,0.933976858743516
HMGA1,0.932963638311261
BCL2,0.930568437914312
TBX3,0.929404178165496
TNFRSF14,0.927747274448155
CDKN2C,0.925550333887864
EIF1AX,0.923630401505071
MTOR,0.922701960113046
TCF4,0.922364028973185
ALK,0.922221598490352
MET,0.921393276748947
NFIA,0.920931801440296
SRRM1,0.920516438011047
MAP4K4,0.916486030256421
RRAS2,0.915698267526651
ERBB3,0.915573697755692
CUX1,0.915387962618031
ATXN1,0.913882001294572
KDM5C,0.913053525333603
CXCR4,0.91213488587388
NCOR1,0.911103583795715
JAK1,0.910793979855353
HIST1H1E,0.910261555715797
MECOM,0.909180912553091
EPHA7,0.909129636320914
TBL1XR1,0.908825185222498
DGCR8,0.907663061237586
MAPK1,0.907357754655476
KIAA0913,0.905736593509598
MSH2,0.905628803609274
SOCS1,0.904663702198384
TEK,0.903479581902952
NT5C3,0.901106840313122
RBMX,0.900519173968387
TSHZ3,0.899906350547165
WHSC1,0.899261678314896
CDK12,0.898796533900935
GSK3B,0.894298841001975
ETV6,0.890658280362026
MLL2,0.890199862933121
CCND1,0.889606182247988
DROSHA,0.889321468136199
